user_id,favorite_count,closed_orders_count,total_items_purchased,average_order_value,days_since_registration,future_spending
88,10,2,24,130,283,783.6
89,17,12,23,150,190,1489.0
90,1,3,19,94,85,614.8
91,16,1,20,142,273,744.0
92,10,7,2,100,343,814.6
93,6,3,23,174,106,827.0
94,18,8,5,88,159,870.4
95,8,2,33,113,171,830.3
96,9,10,23,93,258,1204.7
97,5,4,4,174,216,662.0
98,8,5,13,154,12,780.2
99,5,12,12,116,55,1154.2
100,19,6,19,131,246,1034.9
101,20,9,10,125,97,1076.9
102,10,12,26,172,290,1554.4
103,18,0,0,0,244,220.8
104,14,0,0,0,207,189.4
105,10,10,10,152,154,1178.2
106,1,6,7,166,82,801.6
107,20,0,0,0,179,223.8
108,18,10,24,161,83,1380.3
109,19,6,15,141,149,1002.5
110,8,6,17,89,66,856.5
111,17,6,37,74,321,1134.0
112,1,0,0,0,292,83.4
113,17,8,33,110,351,1325.2
114,11,9,35,176,246,1430.4
115,11,7,34,180,287,1306.4
116,12,7,22,167,185,1131.9
117,12,6,7,88,63,752.2
118,0,6,34,180,168,1103.6
119,19,8,34,106,217,1313.6
120,1,5,19,91,210,745.7
121,3,6,39,160,212,1218.4
122,10,8,21,59,362,1021.7
123,13,1,28,78,91,654.8
124,6,5,25,101,285,900.7
125,14,2,31,65,86,763.7
126,1,7,32,169,85,1180.3
127,6,9,31,99,248,1255.9
128,12,3,33,130,348,992.6
129,19,3,39,161,159,1110.5
130,1,4,31,117,134,872.7
131,2,5,32,152,185,988.4
132,14,12,12,114,162,1255.2
133,19,5,2,100,179,679.8
134,15,3,28,107,45,816.9
135,18,10,38,101,333,1489.3
136,13,10,20,171,299,1317.5
137,5,5,29,134,100,954.8
138,19,9,3,165,73,1085.1
139,13,7,38,92,316,1251.6
140,1,4,38,132,227,991.8
141,16,7,6,163,239,1017.9
142,14,10,26,125,112,1292.9
143,2,9,7,101,256,943.9
144,17,2,4,83,54,458.9
145,13,3,13,174,19,733.6
146,13,0,0,0,186,174.2
147,16,12,9,71,5,1177.7
148,11,10,38,144,85,1476.8
149,8,5,19,63,92,758.5
150,5,9,19,155,108,1102.1
151,12,10,9,88,177,1023.0
152,19,4,8,155,290,854.5
153,14,6,3,64,36,623.0
154,0,7,2,99,310,731.3
155,3,5,33,114,147,970.2
156,4,1,16,174,33,574.4
157,10,2,24,152,46,759.6
158,6,4,28,91,271,817.9
159,10,1,27,160,25,726.0
160,17,0,0,0,34,152.8
161,1,3,16,162,205,724.4
162,2,0,0,0,152,19.4
163,5,4,21,173,87,853.5
164,5,7,5,99,291,757.5
165,18,8,17,54,188,1033.4
166,10,0,0,0,283,133.6
167,1,7,40,134,19,1143.6
168,0,12,14,173,224,1287.9
169,4,4,25,120,128,823.6
170,13,3,31,118,282,892.0
171,17,6,39,161,142,1334.1
172,3,0,0,0,324,73.8
173,11,0,0,0,105,123.0
174,0,0,0,0,227,13.4
175,10,11,20,103,146,1250.3
176,13,4,4,168,287,720.0
177,1,4,23,171,324,919.5
178,5,4,7,171,146,676.9
179,0,10,40,65,92,1236.9
180,11,0,0,0,346,197.2
181,17,11,30,149,145,1516.3
182,17,0,0,0,182,158.4
183,14,8,39,59,281,1295.5
184,6,2,10,151,80,582.7
185,14,11,27,88,189,1334.4
186,18,0,0,0,136,201.2
187,11,9,13,106,240,1087.2
188,12,4,8,129,285,716.3
189,20,10,20,169,71,1326.5
190,10,12,37,83,326,1476.3
191,10,2,37,168,172,968.0
192,20,0,0,0,210,206.0
193,12,6,19,147,12,958.3
194,1,4,32,108,244,878.4
195,6,10,20,76,328,1171.8
196,14,7,5,91,62,778.1
197,8,11,30,110,166,1328.2
198,7,4,4,171,211,678.9
199,19,12,23,92,180,1370.4
200,17,12,14,127,265,1347.9
201,18,7,1,65,62,723.9
202,12,10,3,119,196,1041.5
203,8,8,8,125,218,966.1
204,3,3,32,149,246,884.5
205,15,7,15,162,303,1103.0
206,16,11,1,123,99,1061.9
207,5,0,0,0,180,63.0
208,13,8,35,152,299,1380.2
209,10,6,35,151,359,1179.5
210,1,5,27,161,274,951.5
211,8,9,39,52,153,1271.0
212,7,6,15,99,70,837.3
213,3,4,35,168,78,1006.2
214,16,12,7,126,273,1275.8
215,12,3,4,165,342,648.9
216,16,11,32,116,316,1464.4
217,14,5,8,125,289,830.3
218,12,10,10,51,332,1023.1
219,4,8,16,163,124,1065.9
220,9,5,15,170,26,848.2
221,9,6,15,135,339,955.3
222,12,7,36,104,274,1227.6
223,8,7,25,124,194,1037.6
224,12,8,28,164,68,1277.4
225,4,3,26,109,343,790.9
226,10,11,5,118,134,1043.4
227,14,11,7,148,37,1154.0
228,20,0,0,0,364,234.8
229,6,0,0,0,246,116.2
230,15,11,24,161,322,1433.1
231,1,3,28,146,64,767.0
232,20,5,38,88,309,1138.4
233,19,8,4,82,332,923.8
234,20,11,29,61,40,1309.7
235,20,4,34,72,55,960.4
236,9,9,15,57,62,929.3
237,20,5,27,88,195,1034.6
238,3,9,4,94,251,876.0
239,16,2,40,111,320,960.7
240,7,8,40,68,205,1230.6
241,14,8,31,110,289,1217.8
242,12,2,26,170,326,858.2
243,15,0,0,0,330,194.0
244,13,2,22,149,61,766.5
245,20,6,20,110,58,1007.6
246,1,5,20,155,283,855.1
247,10,11,29,76,168,1337.8
248,1,6,5,118,291,719.8
249,19,12,20,126,91,1373.4
250,19,11,12,119,365,1269.3
251,12,10,27,71,34,1207.5
252,8,6,40,76,229,1118.0
253,11,2,25,100,299,782.8
254,17,8,1,139,359,980.1
255,16,3,22,114,137,835.2
256,3,4,13,116,180,689.2
257,6,3,31,62,352,779.8
258,12,0,0,0,111,140.2
259,4,1,24,148,64,662.4
260,3,3,40,91,277,935.1
261,1,10,29,108,251,1215.8
262,3,10,21,57,82,1013.3
263,5,0,0,0,24,40.8
264,17,5,34,104,137,1045.2
265,6,0,0,0,177,78.4
266,13,7,23,112,115,1033.4
267,9,8,3,77,51,809.1
268,12,7,24,64,296,1001.0
269,10,9,20,130,71,1173.2
270,20,0,0,0,111,211.2
271,12,0,0,0,203,103.6
272,6,3,26,171,186,854.9
273,13,6,5,97,306,741.1
274,20,0,0,0,197,175.4
275,3,7,19,165,143,1024.1
276,6,2,16,124,73,604.4
277,2,9,38,165,206,1393.7
278,0,8,9,82,128,795.0
279,13,10,25,101,275,1251.7
280,4,9,16,93,255,1011.1
281,9,3,35,162,150,972.4
282,0,0,0,0,9,0.0
283,0,8,25,96,353,1028.8
284,19,3,11,67,87,586.3
285,5,9,14,76,22,949.6
286,15,3,22,163,216,938.3
287,14,1,7,86,310,453.2
288,12,8,28,146,287,1277.6
289,0,8,6,169,230,893.3
290,2,11,3,113,106,974.3
291,19,5,12,148,225,945.6
292,4,10,13,74,307,1009.2
293,6,9,13,139,70,1016.3
294,14,0,0,0,10,83.0
295,1,3,4,152,29,480.2
296,16,7,5,163,295,985.1
297,6,11,36,95,53,1360.1
298,17,3,25,126,118,903.8
299,6,12,10,63,120,1088.1
300,20,10,6,95,247,1113.9
301,3,11,36,67,185,1345.9
302,7,12,4,150,322,1204.4
303,9,0,0,0,199,121.8
304,0,6,12,142,194,825.2
305,11,9,6,139,49,1002.1
306,19,4,25,131,182,949.1
307,0,0,0,0,179,28.8
308,20,11,23,100,187,1329.4
309,3,3,24,112,309,743.2
310,20,4,12,101,298,779.3
311,4,11,5,90,284,994.8
312,1,10,6,173,331,1074.3
313,20,2,6,72,192,529.8
314,3,3,24,97,321,751.1
315,8,3,29,84,145,785.8
316,8,10,30,124,323,1313.4
317,9,9,18,98,61,1023.8
318,7,8,33,178,325,1303.6
319,18,8,22,179,291,1310.5
320,5,6,28,139,52,992.7
321,7,7,26,151,331,1145.9
322,6,7,21,168,74,1046.4
323,15,9,34,137,31,1373.1
324,17,8,1,104,174,861.6
325,1,9,5,117,66,871.1
326,8,8,34,140,115,1274.0
327,4,2,39,113,358,853.7
328,18,9,16,153,255,1235.1
329,19,10,4,139,206,1105.5
330,0,4,29,113,259,889.9
331,12,4,29,164,96,976.0
332,5,3,10,153,172,684.5
333,17,12,25,114,116,1443.0
334,4,9,5,159,137,955.7
335,10,4,5,53,212,566.5
336,0,7,39,170,256,1261.2
337,9,4,34,104,307,947.2
338,4,5,8,102,68,660.0
339,17,5,23,83,66,871.3
340,12,11,28,156,333,1493.8
341,4,4,15,110,7,638.4
342,1,11,26,79,131,1166.5
343,14,12,30,164,211,1593.0
344,14,3,35,169,341,1060.5
345,13,11,31,144,291,1533.0
346,1,0,0,0,50,13.0
347,2,3,27,156,118,837.8
348,13,10,15,82,88,1110.0
349,17,7,29,100,260,1175.0
350,12,6,10,79,55,745.3
351,20,11,22,126,285,1423.2
352,9,2,21,102,215,674.4
353,20,4,39,60,85,1024.0
354,0,10,33,112,104,1247.2
355,12,10,10,140,333,1166.6
356,9,10,15,137,341,1173.1
357,12,1,21,166,321,766.4
358,20,2,4,79,42,454.7
359,0,5,24,121,225,869.7
360,6,1,25,128,59,640.4
361,8,8,20,176,314,1186.0
362,14,5,29,159,119,1068.1
363,0,3,13,147,187,599.3
364,11,4,18,74,256,743.0
365,8,6,35,106,289,1110.0
366,20,5,38,118,151,1205.8
367,3,8,28,149,220,1162.3
368,2,10,25,88,292,1204.0
369,20,8,13,54,222,1004.2
370,20,0,0,0,227,241.4
371,9,7,19,100,239,989.8
372,8,6,17,122,327,908.8
373,13,7,4,145,201,895.7
374,8,0,0,0,87,119.4
375,18,5,31,168,151,1163.8
376,14,4,26,142,201,955.6
377,12,11,27,64,81,1282.0
378,9,6,18,157,342,978.3
379,20,9,19,127,151,1208.1
380,7,5,30,158,252,1020.0
381,13,10,37,51,326,1383.9
382,8,0,0,0,257,111.4
383,16,0,0,0,350,178.0
384,14,3,24,60,176,765.2
385,7,5,36,81,272,988.1
386,12,3,31,160,331,1014.2
387,11,4,11,109,184,689.1
388,7,12,7,78,343,1109.2
389,5,2,25,162,6,739.6
390,6,12,21,122,2,1302.8
391,17,12,31,155,128,1563.1
392,0,7,1,105,308,709.1
393,3,3,24,59,205,658.3
394,0,9,26,144,6,1168.0
395,0,11,9,94,348,1072.4
396,2,12,14,67,183,1074.5
397,1,5,31,67,173,814.5
398,11,1,11,98,325,511.6
399,14,0,0,0,278,163.6
400,10,11,10,65,207,1051.9
401,13,8,20,125,133,1078.1
402,3,12,13,170,270,1266.0
403,3,7,10,120,175,869.0
404,0,8,2,121,174,808.5
405,11,10,8,152,314,1143.2
406,8,12,37,105,99,1481.3
407,7,2,6,164,361,616.0
408,18,11,9,88,203,1197.2
409,1,9,23,64,341,1021.0
410,13,0,0,0,207,152.4
411,7,7,23,144,261,1109.0
412,17,4,10,146,95,764.2
413,19,7,9,95,26,890.7
414,10,3,16,71,178,636.3
415,20,6,16,138,91,1008.8
416,20,8,10,92,220,991.4
417,6,2,33,152,249,862.2
418,19,4,29,59,190,865.3
419,8,2,35,129,269,852.1
420,7,0,0,0,169,55.8
421,15,4,35,135,122,1085.9
422,7,1,15,71,224,436.5
423,10,3,27,115,361,847.7
424,11,3,21,164,168,821.4
425,16,6,37,70,297,1109.4
426,7,3,22,90,153,678.6
427,4,7,24,77,139,923.7
428,3,4,40,172,118,1107.0
429,6,3,11,175,358,713.1
430,12,7,18,170,139,1050.8
431,8,7,9,174,285,997.8
432,4,7,1,161,85,790.7
433,15,11,5,166,32,1219.6
434,19,3,18,178,29,871.4
435,2,5,20,140,321,915.2
436,17,5,8,83,80,712.1
437,16,9,24,113,135,1186.1
438,5,8,14,57,217,881.3
439,2,8,10,103,77,837.5
440,17,8,36,124,62,1309.2
441,10,7,2,145,174,848.3
442,19,7,32,82,247,1199.8
443,3,4,38,65,111,879.7
444,14,12,28,137,329,1538.7
445,2,0,0,0,209,32.8
446,4,10,4,128,179,971.4
447,8,10,24,145,296,1305.7
448,4,3,11,101,71,526.9
449,15,6,20,65,321,897.7
450,1,1,12,177,246,568.1
451,0,9,11,130,34,962.8
452,3,9,10,156,251,1077.4
453,12,5,38,83,203,1045.7
454,7,7,17,104,269,917.6
455,5,5,11,108,281,775.8
456,16,11,31,51,168,1372.3
457,2,0,0,0,355,83.0
458,1,0,0,0,214,75.8
459,7,1,26,90,289,637.8
460,15,2,15,52,174,529.2
461,5,12,8,116,8,1154.8
462,12,10,37,66,321,1390.4
463,3,11,28,99,158,1298.9
464,15,5,37,171,82,1201.1
465,15,9,11,99,164,1043.1
466,8,0,0,0,228,74.6
467,11,11,36,105,226,1431.7
468,11,7,22,73,102,988.5
469,14,5,25,172,244,1069.2
470,9,11,23,72,191,1227.6
471,17,8,33,167,220,1359.9
472,14,0,0,0,17,84.4
473,4,10,5,180,192,1062.4
474,12,4,29,82,56,892.6
475,8,5,36,170,308,1148.6
476,3,10,13,106,26,999.4
477,16,2,32,122,87,849.8
478,15,4,2,145,350,730.5
479,1,8,24,179,234,1167.1
480,9,9,24,160,74,1261.8
481,3,4,19,159,361,817.5
482,12,11,5,164,137,1201.2
483,0,0,0,0,286,57.2
484,19,1,39,151,177,988.1
485,16,8,19,66,279,1042.0
486,14,1,23,65,203,593.1
487,8,3,19,167,266,858.1
488,13,3,10,148,270,746.6
489,20,6,25,162,151,1194.6
490,11,10,30,103,217,1345.5
491,0,12,35,116,354,1481.0
492,5,5,5,73,45,554.1
493,5,10,32,165,265,1405.5
494,15,8,18,170,198,1160.6
495,10,1,36,151,270,909.7
496,3,0,0,0,131,72.2
497,2,2,30,102,183,700.0
498,19,5,38,128,178,1215.2
499,1,8,38,165,109,1274.3
500,8,9,4,134,20,949.8
501,6,8,36,58,286,1186.8
502,11,4,14,106,1,703.4
503,18,7,18,67,156,975.1
504,15,9,22,74,307,1142.2
505,19,2,36,122,189,994.2
506,8,2,33,155,146,878.7
507,2,6,15,150,290,881.0
508,2,12,7,156,293,1192.8
509,7,7,37,178,67,1256.0
510,0,12,12,83,4,1098.9
511,11,3,7,52,18,420.0
512,20,8,7,78,331,923.8
513,2,6,4,155,64,737.3
514,0,9,9,112,172,910.8
515,7,10,22,176,75,1319.2
516,7,10,33,152,217,1372.8
517,16,3,16,98,138,740.2
518,8,5,21,167,220,979.9
519,8,10,23,100,284,1242.8
520,8,2,22,66,311,660.4
521,14,12,14,134,239,1317.6
522,5,3,1,70,66,360.2
523,20,0,0,0,42,204.4
524,6,4,22,108,52,782.0
525,12,10,20,127,61,1249.1
526,14,5,35,159,36,1122.5
527,15,1,20,111,162,636.1
528,17,1,12,108,296,603.8
529,19,2,22,79,246,741.5
530,3,6,2,142,212,709.8
531,15,8,29,146,181,1236.4
532,20,2,21,99,335,785.3
533,8,1,1,94,226,312.0
534,9,10,35,136,277,1429.6
535,3,7,16,95,79,830.3
536,9,11,20,106,66,1190.4
537,10,11,21,158,290,1342.6
538,3,11,15,75,147,1038.9
539,14,3,38,154,162,1089.2
540,3,2,20,93,70,604.1
541,14,5,26,127,222,1045.3
542,11,12,14,99,21,1197.5
543,4,8,27,62,187,1038.8
544,3,3,29,119,11,802.5
545,9,3,39,136,63,961.8
546,17,10,2,83,18,927.7
547,5,1,32,166,141,817.4
548,6,2,15,100,179,573.8
549,13,1,23,172,169,799.2
550,6,7,12,135,312,952.9
551,14,12,6,148,136,1250.8
552,17,3,12,88,83,623.2
553,9,4,24,99,8,829.9
554,6,7,34,151,244,1201.5
555,11,12,21,150,312,1404.4
556,13,10,5,105,120,1012.5
557,14,1,30,174,207,888.2
558,9,11,7,60,300,1024.0
559,0,8,7,169,241,948.5
560,6,10,18,158,223,1200.2
561,0,4,29,52,119,700.2
562,12,6,13,112,248,842.0
563,19,3,29,168,191,982.8
564,7,11,19,132,241,1244.6
565,18,4,9,141,99,758.5
566,0,4,18,155,34,731.3
567,18,4,23,122,233,959.0
568,9,11,18,62,126,1099.6
569,7,10,4,87,137,948.3
570,16,8,14,107,223,1009.5
571,19,8,33,136,41,1280.4
572,4,4,5,125,211,566.7
573,11,7,31,128,81,1122.8
574,4,3,26,111,288,763.3
575,5,7,25,69,284,951.1
576,19,9,28,73,347,1274.5
577,20,12,5,88,238,1167.2
578,8,11,4,134,84,1092.6
579,18,2,18,129,304,740.1
580,17,11,13,65,58,1162.1
581,3,1,28,148,314,752.4
582,6,11,23,89,36,1220.5
583,19,6,18,109,137,949.7
584,0,3,30,143,235,852.1
585,11,5,27,146,45,987.2
586,20,11,4,75,78,1101.1
587,19,0,0,0,359,245.8
588,8,7,13,177,166,1000.1
589,16,0,0,0,14,116.8
590,0,1,11,135,232,456.9
591,20,1,22,52,8,564.0
592,19,4,9,50,17,622.4
593,15,3,5,155,82,627.9
594,11,11,12,93,137,1164.5
595,3,9,25,127,189,1145.7
596,10,7,23,70,80,980.0
597,7,8,39,166,72,1302.6
598,14,9,36,172,233,1489.0
599,7,8,11,119,37,921.7
600,16,7,16,180,69,1088.8
601,1,8,17,117,246,991.1
602,3,8,21,180,277,1173.4
603,19,2,17,81,74,657.5
604,20,2,10,61,110,516.7
605,4,11,21,57,308,1141.5
606,8,6,12,94,72,750.2
607,9,12,12,79,362,1229.7
608,15,3,6,111,73,628.3
609,15,12,10,172,82,1319.8
610,6,2,32,87,46,747.1
611,4,1,9,69,130,317.3
612,12,7,23,80,354,1047.8
613,8,2,31,65,68,664.1
614,5,8,21,121,222,1073.1
615,2,2,27,70,159,613.8
616,9,9,33,53,333,1238.7
617,14,11,40,118,109,1539.4
618,8,5,24,142,180,993.4
619,6,6,13,84,159,800.6
620,8,10,6,154,3,1020.4
621,4,0,0,0,37,1.4
622,7,12,38,51,202,1410.1
623,0,1,15,76,242,422.6
624,17,2,31,158,79,913.4
625,17,5,30,80,317,1022.4
626,16,2,17,174,92,773.2
627,9,3,7,106,84,540.0
628,10,12,28,172,116,1474.6
629,19,8,35,91,262,1296.1
630,20,6,34,164,298,1272.4
631,15,9,2,85,206,918.7
632,14,6,7,102,267,833.8
633,10,3,18,106,18,700.8
634,4,7,14,144,217,917.2
635,0,2,4,137,154,441.7
636,0,9,39,171,139,1403.5
637,14,7,18,63,320,918.1
638,16,5,23,123,297,958.5
639,16,12,40,60,309,1517.8
640,1,11,20,171,210,1255.7
641,8,3,24,176,30,825.2
642,13,2,29,110,144,794.8
643,10,1,23,150,150,726.0
644,13,3,22,57,114,672.7
645,20,7,24,75,330,1080.5
646,17,10,30,91,305,1383.7
647,0,1,27,136,330,663.2
648,8,3,39,130,117,937.4
649,20,4,5,141,221,778.9
650,3,3,37,143,267,961.5
651,20,3,11,76,172,638.6
652,18,10,22,81,177,1201.1
653,2,0,0,0,341,93.2
654,12,4,19,166,353,962.8
655,16,6,40,125,97,1231.9
656,9,7,23,139,158,1077.9
657,20,12,8,80,285,1245.0
658,13,8,30,176,202,1350.6
659,1,6,2,161,124,757.5
660,1,9,20,64,268,1026.4
661,2,5,27,168,117,995.0
662,14,0,0,0,152,161.4
663,1,3,6,68,193,394.2
664,5,3,5,151,260,617.7
665,19,10,34,98,347,1451.0
666,8,6,10,176,14,843.0
667,17,6,8,89,65,762.3
668,7,0,0,0,266,107.2
669,7,1,39,102,264,809.2
670,18,2,4,92,317,569.8
671,10,10,39,160,303,1534.6
672,12,10,35,61,108,1300.3
673,10,9,35,136,280,1412.2
674,3,9,14,177,85,1111.9
675,14,8,34,108,292,1293.0
676,10,4,33,127,71,931.1
677,3,1,8,69,185,324.3
678,0,3,34,74,335,812.8
679,13,7,40,173,204,1363.9
680,1,4,29,59,111,723.5
681,5,3,34,151,180,972.7
682,5,3,1,165,92,516.9
683,9,5,36,65,175,974.5
684,3,1,19,111,224,542.5
685,5,6,36,117,55,1048.9
686,16,11,32,113,223,1485.7
687,11,5,37,72,345,1068.4
688,14,10,28,58,197,1258.0
689,8,1,14,161,204,599.5
690,8,1,27,66,216,587.4
691,4,4,29,77,36,802.1
692,4,3,27,73,275,753.1
693,17,11,16,65,35,1134.5
694,9,0,0,0,225,128.0
695,4,2,14,173,191,647.3
696,12,3,20,83,303,696.7
697,1,11,14,98,10,1019.6
698,14,7,31,82,104,1115.2
699,17,11,29,65,79,1311.3
700,1,9,31,147,295,1246.9
701,15,11,16,89,248,1249.9
702,0,12,26,147,187,1407.3
703,14,7,18,57,243,901.5
704,20,5,15,79,166,866.5
705,1,8,9,65,260,769.5
706,12,3,31,81,139,845.5
707,2,10,33,95,260,1277.5
708,9,6,10,84,129,761.6
709,14,11,35,154,200,1550.8
710,15,1,18,94,34,586.6
711,15,11,27,122,218,1374.0
712,14,3,28,179,256,988.5
713,3,4,7,179,222,702.7
714,9,8,30,89,71,1155.5
715,1,11,2,144,242,1011.2
716,5,4,39,140,209,1075.8
717,16,8,24,107,120,1160.9
718,7,7,25,175,277,1137.9
719,0,9,26,85,135,1072.5
720,20,9,35,172,324,1525.2
721,15,2,13,125,302,660.9
722,0,0,0,0,44,24.8
723,14,2,33,67,365,842.9
724,12,8,36,171,189,1398.5
725,5,5,17,62,231,737.6
726,12,10,18,63,314,1133.9
727,7,8,36,131,295,1290.7
728,11,8,7,127,5,883.9
729,15,6,23,139,272,1088.7
730,4,10,7,152,114,1042.2
731,6,11,30,176,3,1450.8
732,19,3,9,85,87,654.9
733,4,10,23,116,297,1175.6
734,14,2,29,144,297,892.2
735,0,10,33,130,214,1292.8
736,20,8,13,113,60,1064.1
737,1,1,8,150,234,471.8
738,0,4,22,132,17,784.8
739,2,4,32,60,246,771.2
740,8,1,32,148,247,830.0
741,17,7,32,156,254,1257.0
742,16,12,37,99,45,1533.3
743,5,12,40,107,8,1488.5
744,20,0,0,0,127,184.4
745,14,4,40,63,184,1025.9
746,20,1,35,158,287,1009.0
747,5,4,11,108,97,668.0
748,13,2,39,83,140,892.1
749,14,0,0,0,354,180.8
750,18,3,22,81,40,749.7
751,9,11,26,139,63,1332.9
752,9,4,36,75,354,934.3
753,19,5,27,73,284,965.9
754,18,4,7,66,194,653.0
755,8,3,1,65,352,434.9
756,7,0,0,0,109,62.8
757,20,7,29,161,307,1272.1
758,12,2,27,136,1,743.4
759,14,0,0,0,189,123.8
760,10,0,0,0,127,92.4
761,13,4,2,117,203,634.5
762,20,1,28,50,47,679.4
763,16,1,38,158,278,1005.2
764,19,3,2,120,324,637.8
765,18,2,33,145,86,935.7
766,11,4,26,110,262,910.4
767,3,10,8,56,328,907.8
768,14,8,38,62,165,1206.4
769,13,11,29,95,252,1346.9
770,6,9,13,77,94,922.7
771,7,6,18,50,175,778.0
772,0,10,27,163,31,1274.3
773,6,8,18,124,299,1064.6
774,7,2,29,111,203,795.3
775,5,9,2,179,263,999.9
776,3,10,31,100,206,1258.2
777,2,8,6,51,284,752.5
778,6,0,0,0,26,81.2
779,20,12,15,130,359,1451.8
780,3,0,0,0,154,43.8
781,10,3,23,68,110,670.6
782,4,3,4,130,135,506.0
783,2,11,25,132,160,1277.4
784,11,7,12,108,241,908.8
785,7,9,6,75,272,895.9
786,11,0,0,0,57,116.4
787,15,2,8,142,48,617.0
788,18,9,40,68,50,1363.6
789,16,10,39,58,269,1362.4
790,2,7,33,102,1,1074.6
791,6,7,37,120,329,1241.8
792,12,7,8,112,210,846.4
793,17,10,36,102,81,1407.6
794,12,11,34,57,173,1384.5
795,9,11,4,52,104,916.2
796,10,8,3,164,108,969.4
797,5,3,12,71,139,526.5
798,1,4,12,152,79,720.2
799,3,7,34,69,308,1056.9
800,14,9,1,82,58,896.0
801,7,5,1,132,214,661.2
802,7,7,21,84,37,923.2
803,1,2,30,71,148,660.3
804,20,2,10,80,53,562.6
805,3,10,39,117,121,1345.1
806,16,10,27,131,55,1298.7
807,18,9,37,87,28,1315.5
808,10,9,35,69,118,1212.9
809,17,4,26,59,27,821.7
810,8,10,15,57,249,1038.7
811,12,0,0,0,83,128.6
812,19,6,19,63,319,957.9
813,11,10,3,99,225,1014.3
814,11,8,4,90,309,910.8
815,20,10,5,63,119,981.9
816,1,0,0,0,365,120.0
817,18,3,31,130,39,962.8
818,12,3,18,91,31,629.9
819,16,5,40,142,153,1189.0
820,13,10,20,135,347,1268.9
821,4,8,35,139,82,1199.7
822,17,12,7,56,341,1160.4
823,4,11,36,124,64,1403.6
824,20,3,32,145,277,1034.9
825,9,9,31,73,235,1237.1
826,17,1,19,52,216,597.6
827,11,9,14,123,30,1039.1
828,4,12,16,55,140,1141.5
829,14,12,12,140,119,1285.8
830,19,3,39,169,115,1122.3
831,20,11,1,138,162,1153.0
832,0,9,10,172,233,1025.0
833,8,2,22,138,332,764.0
834,6,4,40,179,143,1145.9
835,2,6,11,109,112,729.7
836,20,2,6,179,47,642.7
837,4,3,15,93,76,588.3
838,5,5,2,92,364,588.2
839,1,2,2,61,275,298.7
840,6,6,40,101,162,1141.1
841,7,7,3,78,243,743.2
842,7,4,29,85,139,866.3
843,8,10,31,124,68,1299.4
844,6,4,2,113,246,550.3
845,13,5,17,88,171,838.8
846,13,12,22,175,356,1510.7
